City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,sarikei,2.1167,111.5167,25.05,96,17,0.68,MY,1686427404
277,magistral'nyy,56.1725,107.4458,16.59,73,89,1.15,RU,1686427404
278,santa cruz,-17.8,-63.1667,29.03,65,40,11.83,BO,1686427115
279,floro,61.5996,5.0328,18.04,67,100,3.09,NO,1686427404
280,la'ie,21.6477,-157.9253,27.98,75,69,4.92,US,1686427353
281,san salvador de jujuy,-24.1946,-65.2971,18.74,52,79,3.31,AR,1686427405
282,boguchany,58.3814,97.4531,13.1,71,86,3.71,RU,1686427405
283,galliano,29.4422,-90.2992,34.0,55,40,3.6,US,1686427405
284,hell-ville,-13.4,48.2667,25.79,74,0,1.8,MG,1686426883
285,akureyri,65.6835,-18.0878,10.96,37,75,3.09,IS,1686427368
286,bhisho,-32.8472,27.4422,8.34,76,0,2.46,ZA,1686427405
287,richards bay,-28.783,32.0377,16.26,68,0,2.18,ZA,1686427405
288,gadzhiyevo,69.2551,33.3362,6.89,65,100,3.77,RU,1686427356
289,malakal,9.5334,31.6605,25.35,80,99,2.3,SS,1686427405
290,st. paul,44.9444,-93.0933,28.29,61,100,8.23,US,1686427406
291,cill airne,52.05,-9.5167,17.34,94,99,2.31,IE,1686427406
292,yuzhno-kurilsk,44.0306,145.8556,9.43,98,98,1.43,RU,1686427406
293,hithadhoo,-0.6,73.0833,28.2,76,21,3.67,MV,1686427406
294,fortuna,40.5982,-124.1573,17.74,84,100,3.6,US,1686427229
295,carora,10.1755,-70.0827,35.24,34,70,4.65,VE,1686427406
296,harstad,68.799,16.5293,14.58,57,32,6.26,NO,1686427406
297,bemidji,47.4736,-94.8803,18.28,72,100,6.17,US,1686427406
298,puerto san jose,13.9256,-90.8244,30.25,72,67,4.46,GT,1686427407
299,kayangel,8.0823,134.7173,28.58,74,95,2.81,PW,1686427407
300,manaure,11.7751,-72.4445,33.3,54,6,4.29,CO,1686427407
301,moose jaw,50.4001,-105.5344,21.15,37,20,6.17,CA,1686427407
302,wloszczowa,50.8526,19.9659,17.37,93,100,3.38,PL,1686427407
303,mili,6.0815,171.735,28.31,77,100,8.77,MH,1686427407
304,newport,51.5877,-2.9984,21.83,82,96,2.58,GB,1686427407
305,kailua-kona,19.6406,-155.9956,26.98,84,40,4.63,US,1686427117
306,labasa,-16.4167,179.3833,23.69,83,98,3.45,FJ,1686427408
307,severo-yeniseyskiy,60.3725,93.0408,2.79,79,4,3.07,RU,1686427408
308,nueva gerona,21.8833,-82.8,31.06,59,15,1.64,CU,1686427408
309,haimen,23.1935,116.6142,25.94,92,100,1.35,CN,1686427408
310,rongelap,11.1635,166.8941,27.78,81,100,6.95,MH,1686427408
311,ola,59.5833,151.2833,6.88,87,43,1.44,RU,1686427408
312,sudak,44.85,34.9667,18.25,90,42,2.5,UA,1686427408
313,sao jose da coroa grande,-8.8978,-35.1478,25.16,76,13,3.26,BR,1686427409
314,fort bragg,35.139,-79.006,30.81,29,0,0.45,US,1686427311
315,antigonish,45.6169,-61.9986,12.86,85,100,0.89,CA,1686427409
316,enewetak,11.3474,162.3373,27.63,81,98,6.76,MH,1686427409
317,grand gaube,-20.0064,57.6608,23.54,68,1,0.45,MU,1686427409
318,san-pedro,4.7485,-6.6363,24.8,91,100,4.28,CI,1686427409
319,lerwick,60.1545,-1.1494,13.0,80,47,7.48,GB,1686427409
320,joshimath,30.5667,79.5667,17.93,57,4,2.47,IN,1686427410
321,bereznik,62.8551,42.7072,3.64,78,21,3.09,RU,1686427410
322,altai,46.3722,96.2583,14.63,42,3,0.57,MN,1686427410
323,vorgashor,67.5833,63.95,8.6,87,99,1.33,RU,1686427410
324,lys'va,58.1086,57.8053,3.74,84,78,1.49,RU,1686427410
325,kot diji,27.3427,68.7083,34.01,35,86,6.97,PK,1686427410
326,kavaratti,10.5669,72.642,29.58,76,100,9.96,IN,1686427410
327,barda,40.3744,47.1267,23.6,62,100,1.07,AZ,1686427410
328,ormara,25.2088,64.6357,28.3,82,25,1.65,PK,1686427411
329,al kharijah,25.4514,30.5464,30.13,24,0,3.48,EG,1686427411
330,inyonga,-6.7167,32.0667,18.67,62,4,1.98,TZ,1686427411
331,college,64.8569,-147.8028,20.88,48,75,3.6,US,1686427411
332,saint-pierre,-21.3393,55.4781,22.82,73,0,2.06,RE,1686427411
333,mahina,-17.5065,-149.489,27.87,61,40,2.06,PF,1686427411
334,aleksandrovsk-sakhalinskiy,50.8975,142.1561,10.31,93,97,3.76,RU,1686427411
335,san sebastian de la gomera,28.0916,-17.1133,24.2,56,0,4.63,ES,1686427411
336,quellon,-43.1167,-73.6167,9.14,71,75,1.54,CL,1686427412
337,kattivakkam,13.2167,80.3167,31.15,72,100,4.8,IN,1686427412
338,garoowe,8.4054,48.4845,30.46,41,68,8.09,SO,1686427412
339,badvel,14.75,79.05,29.73,59,100,5.49,IN,1686427412
340,el nido,11.1858,119.3956,28.38,80,100,6.04,PH,1686427412
341,dawson creek,55.7666,-120.2362,26.43,49,20,5.66,CA,1686427286
342,akrehamn,59.2667,5.1833,15.14,58,62,4.63,NO,1686427412
343,labrador city,52.9463,-66.9114,16.95,63,100,6.17,CA,1686427210
344,aleg,17.0481,-13.9209,40.04,14,37,5.53,MR,1686427412
345,uliastay,47.7417,96.8444,14.36,49,1,1.57,MN,1686427413
346,magadan,59.5667,150.8,7.76,82,41,1.96,RU,1686427400
347,grand-lahou,5.1367,-5.0242,24.93,91,100,5.54,CI,1686427413
348,ar rahad,12.7167,30.65,24.95,66,80,3.77,SD,1686427413
349,bairnsdale,-37.8333,147.6167,5.59,88,11,1.96,AU,1686427413
350,brookings,44.3114,-96.7984,24.19,68,100,3.09,US,1686427413
351,miandoab,36.9694,46.1027,19.74,40,100,2.22,IR,1686427413
352,plesetsk,62.708,40.2916,1.65,84,7,1.93,RU,1686427414
353,cooma,-36.2333,149.1333,0.5,88,4,0.53,AU,1686427414
354,northam,51.0333,-4.2167,18.67,86,31,1.95,GB,1686427414
355,san patricio,28.017,-97.5169,36.2,42,11,6.6,US,1686427414
356,lethem,3.3803,-59.7968,30.93,60,67,3.46,GY,1686427414
357,columbus,39.9612,-82.9988,29.62,25,0,3.09,US,1686427294
358,pelabuhanratu,-6.9875,106.5514,24.98,87,39,2.21,ID,1686427414
359,khadyzhensk,44.4256,39.5319,17.25,98,100,1.83,RU,1686427414
360,yangambi,0.8102,24.4336,22.85,83,91,0.94,CD,1686427414
361,kalamata,37.0389,22.1142,24.5,68,93,4.12,GR,1686427415
362,faro,37.0194,-7.9322,22.88,78,0,7.72,PT,1686427415
363,shitanjing,39.2342,106.3439,20.27,34,96,2.07,CN,1686427415
364,khandyga,62.6667,135.6,13.35,63,22,1.02,RU,1686427415
365,patong,7.8961,98.2966,30.57,99,100,4.79,TH,1686427284
366,apolinario saravia,-24.4328,-63.9954,24.39,42,33,5.23,AR,1686427415
367,tarnogskiy gorodok,60.4997,43.5761,2.69,83,17,2.23,RU,1686427415
368,gwanda,-20.9333,29.0,16.11,69,0,3.43,ZW,1686427415
369,aljezur,37.3191,-8.8033,18.25,87,95,2.6,PT,1686427415
370,barra de santo antonio,-9.4047,-35.5072,27.6,76,11,2.9,BR,1686427416
371,novodvinsk,64.4165,40.8122,5.56,65,95,2.38,RU,1686427416
372,sault ste. marie,46.5168,-84.3333,17.31,68,100,4.63,CA,1686427246
373,greymouth,-42.4667,171.2,4.49,83,82,2.74,NZ,1686427416
374,okhotsk,59.3833,143.3,7.96,86,38,1.83,RU,1686427416
375,yemva,62.59,50.8594,4.39,76,97,3.9,RU,1686427416
376,vrangel',42.7297,133.0839,12.63,90,100,4.34,RU,1686427416
377,yanchep,-31.55,115.6833,15.9,72,100,6.38,AU,1686427417
378,bluffton,32.2371,-80.8604,30.01,61,0,3.6,US,1686427417
379,zvishavane,-20.3267,30.0665,15.51,74,1,1.84,ZW,1686427417
380,palapag,12.5458,125.1147,26.66,85,100,3.5,PH,1686427417
381,remire-montjoly,4.9167,-52.2667,31.02,66,75,4.63,GF,1686427199
382,lautoka,-17.6167,177.4667,22.92,68,40,4.12,FJ,1686427417
383,xiva,41.3783,60.3639,23.99,18,99,6.88,UZ,1686427417
384,notodden,59.5594,9.2585,16.67,47,7,2.01,NO,1686427417
385,scottsbluff,41.8666,-103.6672,24.6,52,75,4.12,US,1686427418
386,el calafate,-50.3408,-72.2768,1.89,73,100,4.61,AR,1686427418
387,lincoln city,44.9582,-124.0179,21.69,72,61,11.18,US,1686427325
388,flying fish cove,-10.4217,105.6791,24.82,94,100,4.12,CX,1686427418
389,sao vicente,-23.9631,-46.3919,31.98,28,0,1.34,BR,1686427418
390,sola,-13.8833,167.55,25.38,77,100,10.81,VU,1686427418
391,bikenibeu village,1.3673,173.1241,29.98,79,20,3.09,KI,1686427418
392,vegreville,53.5001,-112.0518,25.39,41,12,6.69,CA,1686427419
393,chernyshevskiy,63.0128,112.4714,8.92,86,100,5.33,RU,1686427205
394,porto velho,-8.7619,-63.9039,32.03,58,0,2.06,BR,1686427419
395,port moresby,-9.4431,147.1797,23.68,94,40,2.57,PG,1686427325
396,holualoa,19.6228,-155.9522,24.32,85,22,0.89,US,1686427419
397,maceio,-9.6658,-35.7353,27.69,65,20,3.6,BR,1686427419
398,paracuru,-3.41,-39.0306,27.84,79,7,5.16,BR,1686427419
399,vilyuysk,63.7553,121.6247,18.41,61,16,3.85,RU,1686427419
400,lae,-6.7221,146.9847,23.81,85,77,2.69,PG,1686427420
401,boke,10.9409,-14.2967,26.68,82,27,3.31,GN,1686427420
402,akcakale,36.7111,38.9475,27.81,30,25,3.86,TR,1686427420
403,magnolia,33.2671,-93.2393,34.42,38,93,1.79,US,1686427420
404,arraial do cabo,-22.9661,-42.0278,27.98,73,0,2.57,BR,1686427420
405,east london,-33.0153,27.9116,14.82,68,0,3.45,ZA,1686427275
406,kristiansund,63.1115,7.732,17.36,55,0,2.57,NO,1686427420
407,pula,44.8683,13.8481,21.31,88,0,2.57,HR,1686427420
408,eirunepe,-6.6603,-69.8736,27.71,86,98,0.51,BR,1686427420
409,swakopmund,-22.6833,14.5333,12.77,89,7,0.89,NA,1686427421
410,selfoss,63.9331,-20.9971,9.47,58,8,6.01,IS,1686427421
411,phek,25.6667,94.5,16.38,99,100,1.18,IN,1686427421
412,ambalangoda,6.2355,80.0538,27.35,85,100,5.44,LK,1686427421
413,howard springs,-12.497,131.047,22.95,73,8,2.85,AU,1686427421
414,sao gabriel da cachoeira,-0.1303,-67.0892,31.89,74,20,1.54,BR,1686427421
415,manggar,-2.8833,108.2667,27.61,77,6,4.82,ID,1686427421
416,katabu,-4.9333,122.5167,24.64,88,100,2.86,ID,1686427421
417,igarka,67.4667,86.5833,3.58,61,0,3.25,RU,1686427422
418,sittwe,20.15,92.9,27.74,75,99,2.77,MM,1686427422
419,banda aceh,5.5577,95.3222,27.33,74,100,5.72,ID,1686427422
420,punta del este,-34.9667,-54.95,13.06,60,0,6.71,UY,1686427414
421,kismayo,-0.3582,42.5454,25.97,82,71,5.99,SO,1686427422
422,puerto aysen,-45.4,-72.7,4.91,91,92,2.13,CL,1686427422
423,edson,53.5835,-116.4356,27.08,39,20,3.09,CA,1686427422
424,fisterra,42.9049,-9.2629,18.75,88,19,3.18,ES,1686427422
425,bo phloi,14.3236,99.5161,23.9,90,100,2.34,TH,1686427423
426,aripuana,-9.1667,-60.6333,33.95,39,31,1.09,BR,1686427423
427,pemangkat,1.1667,108.9667,25.67,86,35,1.77,ID,1686427423
428,najafabad,32.6344,51.3668,23.3,34,24,0.35,IR,1686427423
429,palpa,-14.5336,-75.1856,27.09,40,0,4.1,PE,1686427423
430,basudebpur,21.1353,86.7386,29.5,59,100,2.66,IN,1686427423
431,novaya balakhna,56.4906,43.5919,7.0,67,48,3.19,RU,1686427423
432,chuhar jamali,24.3895,67.9923,29.97,72,0,4.64,PK,1686427423
433,sandacho,34.8833,135.2333,20.87,100,100,1.81,JP,1686427423
434,north bend,43.4065,-124.2243,25.13,72,75,6.69,US,1686427315
435,ridgecrest,35.6225,-117.6709,31.12,23,0,2.24,US,1686427359
436,zubova polyana,54.0771,42.8372,10.49,65,92,4.23,RU,1686427424
437,manokwari,-0.8667,134.0833,25.65,83,97,1.23,ID,1686427424
438,ismailia,30.6043,32.2723,23.67,60,0,3.11,EG,1686427184
439,blythe,33.6103,-114.5964,34.33,14,100,4.96,US,1686427202
440,viedma,-40.8135,-62.9967,8.53,47,98,8.93,AR,1686427424
441,umluj,25.0213,37.2685,30.81,52,0,2.79,SA,1686427424
442,usogorsk,63.4106,48.6872,2.69,76,14,4.19,RU,1686427424
443,milagro,42.2386,-1.764,27.37,49,67,3.0,ES,1686427424
444,kolonia town,6.964,158.206,27.0,83,75,1.54,FM,1686427425
445,mazatlan,23.2167,-106.4167,29.95,72,0,1.79,MX,1686427153
446,bogande,12.9714,-0.1436,34.9,30,94,2.9,BF,1686427425
447,bandar,2.05,99.75,23.1,99,100,0.9,ID,1686427425
448,brezina,33.0989,1.2608,30.36,17,2,8.53,DZ,1686427425
449,waitara,-38.925,174.25,6.94,85,2,2.16,NZ,1686427425
450,lazaro cardenas,17.9583,-102.2,31.05,54,34,5.28,MX,1686427425
451,new norfolk,-42.7826,147.0587,10.72,89,100,1.68,AU,1686427425
452,inarajan village,13.2736,144.7484,27.54,96,83,2.42,GU,1686427425
453,forster,-32.1667,152.5167,9.45,80,0,1.99,AU,1686427426
454,leo,11.1,-2.1,28.74,53,100,3.12,BF,1686427426
455,laojunmiao,39.8333,97.7333,19.86,22,66,2.56,CN,1686427426
456,hammerfest,70.6634,23.6821,8.25,71,0,3.09,NO,1686427426
457,keelung,25.1283,121.7419,27.25,87,96,0.92,TW,1686427426
458,bardai,11.65,7.2333,26.43,65,100,5.22,NG,1686427426
459,arkhangel'sk,64.5401,40.5433,5.88,66,100,2.44,RU,1686427426
460,tofol,5.3248,163.0078,28.08,76,84,4.38,FM,1686427426
461,kenai,60.5544,-151.2583,10.05,76,100,3.09,US,1686427217
462,machico,32.7,-16.7667,22.23,85,20,9.26,PT,1686427427
463,marsa alam,25.0757,34.8918,29.95,53,0,3.16,EG,1686427427
464,chaupimarca,-10.4333,-76.5333,8.58,59,82,0.47,PE,1686427427
465,vila franca do campo,37.7167,-25.4333,19.23,76,18,4.66,PT,1686427427
466,yelizovo,53.1873,158.3805,12.08,54,40,2.0,RU,1686427427
467,zhangatas,43.5667,69.75,21.64,25,38,5.03,KZ,1686427427
468,namsos,64.4662,11.4957,14.03,58,14,1.03,NO,1686427345
469,kidal,18.4411,1.4078,36.74,17,0,2.87,ML,1686427427
470,angaur state,6.906,134.13,28.56,75,100,3.12,PW,1686427428
471,port alfred,-33.5906,26.891,14.66,71,0,4.96,ZA,1686427428
472,izhmorskiy,56.194,86.6414,8.62,67,100,3.13,RU,1686427428
473,belozersk,60.0326,37.7957,5.54,75,8,2.85,RU,1686427428
474,alofi,-19.0595,-169.9187,23.94,94,32,3.09,NU,1686427366
475,san agustin de valle fertil,-30.6335,-67.4682,15.72,28,0,2.06,AR,1686427428
476,altay,47.8667,88.1167,21.01,40,10,1.77,CN,1686427428
477,kalabo,-14.97,22.6814,18.91,34,2,2.54,ZM,1686427428
478,terra rica,-22.7094,-52.6169,25.02,59,1,2.66,BR,1686427428
479,avila,40.5833,-5.0,15.92,70,100,1.82,ES,1686427429
480,khovd,48.0056,91.6419,21.61,29,33,1.2,MN,1686427429
481,midvagur,62.0511,-7.1939,11.46,93,100,2.57,FO,1686427134
482,kodinar,20.7903,70.7031,28.73,81,66,8.66,IN,1686427429
483,tingo maria,-9.2895,-76.0088,30.17,62,20,1.54,PE,1686427429
484,tabuk,17.4189,121.4443,23.94,92,56,1.2,PH,1686427429
485,gebeit,21.0667,36.3167,33.0,26,54,2.38,SD,1686427429
486,kansk,56.2017,95.7175,12.91,83,100,3.7,RU,1686427415
487,east ballina,-28.8667,153.5833,9.33,90,100,1.24,AU,1686427251
488,jacksonville beach,30.2947,-81.3931,28.89,75,75,4.12,US,1686427371
489,imbituba,-28.24,-48.6703,24.62,59,0,2.36,BR,1686427430
490,skovorodino,53.9833,123.9167,12.86,88,65,0.67,RU,1686427430
491,port isabel,26.0734,-97.2086,35.01,62,0,6.17,US,1686427430
492,santana,-0.0583,-51.1817,31.1,66,40,5.66,BR,1686427344
493,harper,4.375,-7.7169,25.69,85,100,6.05,LR,1686427430
494,acapulco de juarez,16.8634,-99.8901,33.94,49,39,4.04,MX,1686427207
495,les anglais,18.3054,-74.2197,30.36,68,71,5.02,HT,1686427430
496,jebba,9.1333,4.8333,27.32,76,99,3.95,NG,1686427431
497,pathein,16.7833,94.7333,26.41,86,97,3.41,MM,1686427431
498,ranot,7.7777,100.3213,27.37,79,89,4.26,TH,1686427431
499,valparaiso,-33.0393,-71.6273,16.8,58,0,6.17,CL,1686427205
500,kanniyakumari,8.0833,77.5667,27.5,79,100,8.37,IN,1686427431
501,sardarshahr,28.4333,74.4833,34.82,26,0,4.09,IN,1686427431
502,santa vitoria do palmar,-33.5189,-53.3681,14.17,64,96,3.2,BR,1686427431
503,keflavik,64.0049,-22.5624,8.95,66,75,8.23,IS,1686427431
504,yerofey pavlovich,53.9667,121.9667,11.72,87,2,1.19,RU,1686427431
505,weatherford,32.7593,-97.7972,36.75,41,0,0.45,US,1686427432
506,helena valley southeast,46.6153,-111.9216,22.66,69,0,2.68,US,1686427432
507,koundara,12.4833,-13.3,34.48,41,82,5.27,GN,1686427432
508,begamganj,23.6,78.3333,33.01,19,7,2.47,IN,1686427432
509,berberati,4.2612,15.7922,21.74,84,86,0.39,CF,1686427432
510,kalmunai,7.4167,81.8167,27.25,78,100,2.68,LK,1686427432
511,baiti,13.745,-14.7482,39.3,19,0,0.63,SN,1686427432
512,nova olinda do norte,-3.8881,-59.0942,31.94,56,86,1.9,BR,1686427432
513,betong,5.7743,101.0723,22.8,98,100,0.7,TH,1686427433
514,turpan,42.9333,89.1667,36.15,10,2,2.22,CN,1686427433
515,campoverde,-8.4753,-74.8058,31.83,88,29,1.64,PE,1686427433
516,turan,16.0678,108.2208,26.99,89,20,0.51,VN,1686427433
517,sungai raya,0.7,108.9,25.37,88,19,1.64,ID,1686427433
518,pasuquin,18.3328,120.6177,27.97,83,100,5.14,PH,1686427433
519,colby,39.3958,-101.0524,26.11,57,40,5.81,US,1686427433
520,namtsy,62.7161,129.6658,14.99,67,58,2.09,RU,1686427433
521,ilovlya,49.3033,43.9796,21.65,49,100,5.43,RU,1686427433
522,pampierstad,-27.7832,24.6877,10.5,38,0,2.36,ZA,1686427434
523,minsk mazowiecki,52.1794,21.5725,20.68,74,17,4.22,PL,1686427434
524,tarrafal de sao nicolau,16.5667,-24.3667,24.95,82,3,3.95,CV,1686427434
525,pointe-noire,-4.7761,11.8635,25.04,88,75,3.09,CG,1686426849
526,regina,50.4501,-104.6178,21.69,40,0,6.17,CA,1686426950
527,hotan,37.0997,79.9269,26.12,21,13,2.99,CN,1686427274
528,iskushuban,10.2837,50.23,34.45,30,96,8.29,SO,1686427434
529,nago,26.5881,127.9761,26.47,91,42,2.34,JP,1686427434
530,san luis de la loma,17.2706,-100.8939,32.03,57,30,4.29,MX,1686427434
531,nicoya,10.1483,-85.452,27.72,80,99,1.22,CR,1686427435
532,oneonta,42.4529,-75.0638,22.67,77,34,4.07,US,1686427426
533,selkirk,50.1436,-96.8845,22.83,39,0,5.36,CA,1686427429
534,villa juarez,24.6536,-107.5411,33.14,49,20,4.12,MX,1686427435
535,arawa,-6.2132,155.5367,24.57,92,34,1.37,PG,1686427435
536,peterhead,57.5058,-1.7981,15.25,90,61,6.14,GB,1686427435
537,nikel,69.4128,30.222,9.1,61,86,6.31,RU,1686427435
538,ketchikan,55.3422,-131.6461,12.99,60,3,3.35,US,1686427306
539,manismata,-2.4667,111.0333,22.96,97,71,1.17,ID,1686427435
540,rock forest,45.3702,-71.99,19.65,63,88,4.12,CA,1686427436
541,sisimiut,66.9395,-53.6735,6.04,63,100,16.97,GL,1686427436
542,kudahuvadhoo,2.6708,72.8944,27.96,78,100,3.27,MV,1686427436
543,lata,40.1629,-8.3327,19.95,83,48,1.81,PT,1686427436
544,saudarkrokur,65.7461,-19.6394,7.98,60,54,8.58,IS,1686427436
545,coaldale,49.7167,-112.6185,24.73,68,75,3.6,CA,1686427202
546,tuzha,57.6062,47.936,4.02,79,1,2.37,RU,1686427436
547,la rinconada,37.4873,-5.9826,24.43,57,100,0.45,ES,1686427436
548,temizhbekskaya,45.4456,40.845,18.0,86,100,1.87,RU,1686427436
549,tongchuanshi,35.0806,109.0897,21.78,29,100,1.73,CN,1686427437
550,lincoln,40.8,-96.667,27.67,63,0,0.0,US,1686427213
551,tobol,52.6844,62.5794,17.34,43,0,1.33,KZ,1686427437
552,gunjur,13.2019,-16.7339,29.04,70,0,3.09,GM,1686427437
553,hadithah,34.1397,42.3781,28.22,46,90,1.66,IQ,1686427437
